title,article_html
﻿世界睡眠日丨失眠怎么办？学会这13招让你睡个好觉！,"<div class=""list_info_"">&#13;
                                <div class=""list_info_title"">&#13;
                                    &#19990;&#30028;&#30561;&#30496;&#26085;&#20008;&#22833;&#30496;&#24590;&#20040;&#21150;&#65311;&#23398;&#20250;&#36825;13&#25307;&#35753;&#20320;&#30561;&#20010;&#22909;&#35273;&#65281;&#13;
                                </div>&#13;
                                <div class=""list_info_info"">&#13;
                                    <p style=""text-align: center"">&#20170;&#24180;&#19990;&#30028;&#30561;&#30496;&#26085;&#30340;&#20027;&#39064;&#26159;<strong><span style=""font-size: 16px"">&#8220;&#35268;&#24459;&#20316;&#24687;&#65292;&#20581;&#24247;&#30561;&#30496;&#8221;</span></strong></p>&#13;
&#13;
<p style=""text-align: center"">&#160;</p>&#13;
&#13;
<p style=""text-align: center""><img alt="""" src=""./men_man/images/&#24494;&#20449;&#22270;&#29255;_20180323163556.jpg"" style=""width: 600px; height: 382px"" /></p>&#13;
&#13;
<p style=""text-align: center"">&#160;</p>&#13;
&#13;
<p style=""text-align: center"">&#20294;<strong><span style=""font-size: 20px"">&#22833;&#30496;</span></strong>&#21364;&#26159;&#24456;&#22810;&#20154;&#26368;&#33510;&#24700;&#30340;&#38382;&#39064;&#8212;&#8212;</p>&#13;
&#13;
<p style=""text-align: center"">&#25454;&#35843;&#26597;&#65292;<strong><span style=""font-size: 16px"">&#20013;&#22269;&#20027;&#35201;&#22478;&#24066;&#22833;&#30496;&#20154;&#32676;&#39640;&#36798;45 %&#65281;</span></strong></p>&#13;
&#13;
<p style=""text-align: center"">&#160;<img alt="""" src=""./men_man/images/1(156).jpg"" /></p>&#13;
&#13;
<p>&#160;</p>&#13;
&#13;
<p>&#22312;&#20170;&#22825;&#30340;&#20581;&#24247;&#22823;&#35762;&#22530;&#19978;&#65292;&#25105;&#38498;&#20020;&#24202;&#24515;&#29702;&#31185;&#20313;&#37329;&#40857;&#20027;&#20219;&#23601;&#26469;&#20026;&#22823;&#23478;&#35299;&#20915;&#22833;&#30496;&#30340;&#38382;&#39064;&#65292;&#21487;&#19981;&#26159;&#21333;&#32431;&#22320;&#21507;&#23433;&#30496;&#33647;&#21734;~</p>&#13;
&#13;
<p style=""text-align: center"">&#160;<img alt="""" src=""./men_man/images/2(127).jpg"" style=""width: 985px; height: 1200px"" /></p>&#13;
&#13;
<p align=""center"">&#160;</p>&#13;
&#13;
<p align=""center"">&#24191;&#24030;&#21307;&#31185;&#22823;&#23398;&#38468;&#23646;&#31532;&#19968;&#21307;&#38498;&#20020;&#24202;&#24515;&#29702;&#31185;&#20027;&#20219;</p>&#13;
&#13;
<p align=""center"">&#20013;&#21326;&#21307;&#23398;&#20250;&#24191;&#19996;&#30465;&#31934;&#31070;&#21307;&#23398;&#20998;&#20250;&#24120;&#22996;</p>&#13;
&#13;
<p align=""center"">&#24191;&#19996;&#30465;&#24515;&#29702;&#21355;&#29983;&#21327;&#20250;&#24120;&#21153;&#29702;&#20107;</p>&#13;
&#13;
<p align=""center"">&#24191;&#24030;&#24066;&#31934;&#31070;&#31185;&#21307;&#24072;&#21327;&#20250;&#21103;&#20027;&#22996;</p>&#13;
&#13;
<p align=""center"">&#24191;&#24030;&#24066;&#31361;&#21457;&#20844;&#20849;&#21355;&#29983;&#20107;&#20214;&#24515;&#29702;&#38450;&#25252;&#19987;&#23478;&#32452;&#25104;&#21592;</p>&#13;
&#13;
<p align=""center""><strong>&#20986;&#35786;&#26102;&#38388;&#65306;&#21608;&#19968;&#12289;&#21608;&#19977;&#12289;&#21608;&#22235;&#12289;&#21608;&#20116;&#20840;&#22825;&#65292;&#21608;&#20108;&#19978;&#21320;</strong></p>&#13;
&#13;
<p>&#160;</p>&#13;
&#13;
<p>&#20313;&#37329;&#40857;&#20027;&#20219;&#25512;&#33616;<strong><span style=""font-size: 16px"">&#35748;&#30693;&#34892;&#20026;&#27835;&#30103;&#22833;&#30496;</span></strong>&#65292;&#19981;&#20165;&#26377;&#21161;&#20110;&#24674;&#22797;&#27491;&#24120;&#30340;&#22823;&#33041;&#29983;&#29289;&#38047;&#65292;&#32531;&#35299;&#22833;&#30496;&#28966;&#34385;&#65292;&#32780;&#19988;&#36824;&#21487;&#20197;&#26377;&#25928;&#22320;&#39044;&#38450;&#22833;&#30496;&#12289;&#27835;&#30103;&#24930;&#24615;&#22833;&#30496;&#12289;&#25670;&#33073;&#23433;&#30496;&#33647;&#20381;&#36182;&#65281;</p>&#13;
&#13;
<p align=""center"">01</p>&#13;
&#13;
<p>&#26202;&#19978;&#19978;&#24202;&#26102;&#38388;&#19981;&#23452;&#22826;&#26202;&#65292;&#26356;&#19981;&#23452;&#22826;&#26089;&#65288;&#22240;&#20064;&#24815;&#12289;&#22320;&#26041;&#12289;&#24180;&#40836;&#32780;&#31245;&#35843;&#25972;&#65289;&#65292;&#26377;&#30561;&#24847;&#25165;&#19978;&#24202;&#12290;</p>&#13;
&#13;
<p align=""center"">02</p>&#13;
&#13;
<p>&#38500;&#20102;&#30561;&#30496;&#21644;&#24615;&#29983;&#27963;&#20197;&#22806;&#65292;&#19981;&#21487;&#20197;&#22312;&#24202;&#19978;&#20570;&#20854;&#23427;&#20107;&#24773;&#12290;&#65288;<strong><span style=""font-size: 16px"">&#30475;&#20070;&#30475;&#30005;&#24433;&#30475;&#30005;&#35270;&#29609;&#25163;&#26426;&#36890;&#36890;&#37117;&#19981;&#35201;</span></strong>&#65281;&#65289;</p>&#13;
&#13;
<p>&#160;</p>&#13;
&#13;
<p align=""center"">03</p>&#13;
&#13;
<p>&#38500;&#30561;&#35273;&#22806;&#65292;&#24179;&#26102;&#23613;&#37327;&#19981;&#35201;&#36827;&#30561;&#25151;&#65292;&#36825;&#26679;&#21487;&#20197;&#35753;&#24202;&#12289;&#30561;&#25151;&#21450;&#19978;&#24202;&#26102;&#38388;&#36825;&#19977;&#32773;&#19982;&#30561;&#30496;&#24418;&#25104;&#36830;&#25509;&#65292;&#24314;&#31435;&#26465;&#20214;&#21453;&#23556;&#12290;</p>&#13;
&#13;
<p>&#160;</p>&#13;
&#13;
<p align=""center"">04</p>&#13;
&#13;
<p>&#19981;&#35201;&#36924;&#33258;&#24049;&#20837;&#30561;&#65292;&#39034;&#20854;&#33258;&#28982;&#65292;&#19981;&#35201;&#32769;&#26159;&#30475;&#38393;&#38047;&#65292;&#21322;&#22812;&#37266;&#26469;&#26102;&#20063;&#26159;&#36825;&#26679;&#12290;<br />&#13;
&#160;</p>&#13;
&#13;
<p align=""center"">05</p>&#13;
&#13;
<p>&#26089;&#26216;&#20934;&#26102;&#36215;&#24202;&#65292;&#20197;&#32500;&#25345;&#29983;&#29289;&#38047;&#30340;&#31283;&#23450;&#12290;</p>&#13;
&#13;
<p>&#160;</p>&#13;
&#13;
<p align=""center"">06</p>&#13;
&#13;
<p>&#20013;&#21320;&#19981;&#23452;&#30561;&#22810;&#65292;&#20197;30&#20998;&#38047;&#20869;&#20026;&#23452;&#65292;&#26080;&#35770;&#22914;&#20309;&#19981;&#35201;&#36229;&#36807;45&#20998;&#38047;&#65292;&#20013;&#23567;&#23398;&#29983;&#19981;&#35201;&#36229;&#36807;1&#23567;&#26102;&#65292;&#23588;&#20854;&#35201;&#27880;&#24847;&#30340;&#26159;&#65306;&#26377;&#30561;&#27809;&#30561;&#37117;&#35201;&#36215;&#24202;&#12290;</p>&#13;
&#13;
<p>&#160;</p>&#13;
&#13;
<p align=""center"">07</p>&#13;
&#13;
<p>&#35201;&#38480;&#21046;&#22312;&#24202;&#19978;&#30340;&#26102;&#38388;&#65292;&#26080;&#35770;&#22914;&#20309;&#20063;&#19981;&#33021;&#36229;&#36807;&#22833;&#30496;&#21069;&#20320;&#30340;&#24635;&#30561;&#30496;&#26102;&#38388;&#12290;&#65288;<strong><span style=""font-size: 16px"">&#21608;&#26411;&#20551;&#26399;&#37117;&#19981;&#20363;&#22806;&#65281;&#65289;</span></strong></p>&#13;
&#13;
<p>&#160;</p>&#13;
&#13;
<p align=""center"">08</p>&#13;
&#13;
<p>&#20854;&#23427;&#26102;&#38388;&#24212;&#20445;&#25345;&#19968;&#31181;&#24456;&#28165;&#37266;&#12289;&#24456;&#31934;&#31070;&#30340;&#29366;&#24577;&#65292;&#36991;&#20813;&#23567;&#30561;&#12290;</p>&#13;
&#13;
<p>&#160;</p>&#13;
&#13;
<p align=""center"">09</p>&#13;
&#13;
<p>&#22914;&#26524;&#21069;&#19968;&#22825;&#26202;&#19978;&#27809;&#26377;&#30561;&#22909;&#65292;&#31532;&#20108;&#22825;&#20999;&#19981;&#21487;&#20197;&#34917;&#30561;&#12290;<br />&#13;
&#160;</p>&#13;
&#13;
<p align=""center"">10</p>&#13;
&#13;
<p>&#20837;&#30561;&#21069;&#65292;&#37325;&#35201;&#30340;&#20107;&#24773;&#25552;&#21069;&#24819;&#22909;&#65292;&#30561;&#21069;&#19981;&#23452;&#20174;&#20107;&#36807;&#24230;&#20852;&#22859;&#30340;&#27963;&#21160;&#65307;&#19981;&#23452;&#39278;&#37202;&#12289;&#21917;&#21654;&#21857;&#12289;&#21917;&#33590;&#65292;&#19981;&#23452;&#21507;&#38590;&#28040;&#21270;&#30340;&#39135;&#29289;&#65292;&#19981;&#23452;&#22823;&#37327;&#21917;&#27700;&#65292;&#21487;&#20197;&#21917;&#29275;&#22902;&#25110;&#21547;&#31958;&#30340;&#39135;&#29289;&#65307;&#22312;&#20837;&#30561;&#21069;&#21487;&#20197;&#36873;&#25321;&#28201;&#27700;&#28107;&#28020;&#65292;&#35753;&#25105;&#20204;&#30340;&#30561;&#30496;&#26377;&#31181;&#8220;&#20202;&#24335;&#24863;&#8221;&#12290;</p>&#13;
&#13;
<p>&#160;</p>&#13;
&#13;
<p align=""center"">11</p>&#13;
&#13;
<p>&#33829;&#36896;&#33391;&#22909;&#30340;&#30561;&#30496;&#29615;&#22659;&#65292;&#20363;&#22914;&#36873;&#25321;&#21512;&#36866;&#30340;&#20809;&#32447;&#65292;&#23433;&#38745;&#12289;&#20937;&#29245;&#12289;&#33298;&#36866;&#30340;&#29615;&#22659;&#12290;</p>&#13;
&#13;
<p>&#160;</p>&#13;
&#13;
<p align=""center"">12</p>&#13;
&#13;
<p>&#35748;&#30693;&#27835;&#30103;&#26041;&#38754;&#65292;&#35201;&#20570;&#21040;&#28040;&#38500;&#23545;&#30561;&#30496;&#30340;&#39038;&#34385;&#65292;&#38477;&#20302;&#23545;&#30561;&#30496;&#30340;&#26399;&#24453;&#65292;&#29702;&#24615;&#30475;&#24453;&#22833;&#30496;&#30340;&#21518;&#26524;&#65292;&#29702;&#24615;&#20998;&#26512;&#22833;&#30496;&#30340;&#21407;&#22240;&#65292;&#35201;&#21578;&#35785;&#33258;&#24049;&#8220;&#20808;&#33510;&#21518;&#29980;&#8221;&#65292;&#19981;&#35201;&#35753;&#33258;&#24049;&#30340;&#24773;&#32490;&#22833;&#25511;&#31561;&#12290;</p>&#13;
&#13;
<p>&#160;</p>&#13;
&#13;
<p align=""center"">13</p>&#13;
&#13;
<p><span style=""font-size: 16px""><strong>&#26862;&#30000;&#30103;&#27861;&#65306;&#20570;&#21040;5&#20010;&#22810;&#12289;5&#19981;&#35201;</strong></span></p>&#13;
&#13;
<p><span style=""font-size: 16px""><strong>5&#20010;&#22810;</strong></span>&#65306;&#22810;&#20570;&#20107;&#12289;&#22810;&#36816;&#21160;&#12289;&#22810;&#21435;&#29609;&#12289;&#22810;&#28857;&#20852;&#36259;&#29233;&#22909;&#12289;&#22810;&#19982;&#20154;&#20132;&#27969;&#12290;</p>&#13;
&#13;
<p><span style=""font-size: 16px""><strong>5&#19981;&#35201;</strong></span>&#65306;&#19981;&#35201;&#23545;&#33258;&#24049;&#35201;&#27714;&#22826;&#39640;&#12289;&#19981;&#35201;&#23545;&#36523;&#36793;&#20154;&#26399;&#26395;&#22826;&#39640;&#12289;&#19981;&#35201;&#23545;&#22806;&#30028;&#26399;&#26395;&#22826;&#39640;&#12289;&#23613;&#37327;&#19981;&#35201;&#19982;&#20182;&#20154;&#27604;&#36739;&#12289;&#19981;&#35201;&#22826;&#36807;&#23475;&#32670;&#12290;</p>&#13;
&#13;
<p style=""text-align: center"">&#160;<img alt="""" src=""./men_man/images/3(105).jpg"" style=""width: 1280px; height: 615px"" /></p>&#13;
&#13;
<p>&#160;</p>&#13;
&#13;
<p>&#25351;&#23548;&#19987;&#23478;&#65306;&#20020;&#24202;&#24515;&#29702;&#31185;&#20313;&#37329;&#40857;&#20027;&#20219;</p>&#13;
&#13;
<p>&#22270;&#65306;&#26469;&#28304;&#20110;&#32593;&#32476;&#22270;&#29255;</p>&#13;
&#13;
<p style=""text-align: center""><img alt="""" src=""./men_man/images/&#21307;&#38498;(6).jpg"" style=""width: 720px; height: 298px"" /></p>&#13;
                                </div>&#13;
                                <div style=""font-size:12px;text-align:right;"">&#21457;&#24067;&#26102;&#38388;&#65306;&#12304;2018-3-23&#12305;</div>&#13;
                            </div>&#13;
                            "
﻿生气时不要做10件事,"<div class=""list_info_"">&#13;
                                <div class=""list_info_title"">&#13;
                                    &#29983;&#27668;&#26102;&#19981;&#35201;&#20570;10&#20214;&#20107;&#13;
                                </div>&#13;
                                <div class=""list_info_info"">&#13;
                                    <p>&#8220;&#30385;&#30528;&#30473;&#12289;&#25733;&#30528;&#22068;&#12289;&#24352;&#22823;&#40763;&#23380;&#8221;&#65292;&#36825;&#26159;&#19968;&#24352;&#34987;&#30740;&#31350;&#35777;&#23454;&#19990;&#30028;&#36890;&#29992;&#30340;&#8220;&#24868;&#24594;&#33080;&#8221;&#12290;&#20439;&#35805;&#35828;&#8220;&#27668;&#22823;&#20260;&#36523;&#8221;&#65292;&#29983;&#27668;&#32473;&#36523;&#20307;&#24102;&#26469;&#30340;&#20260;&#23475;&#26159;&#20840;&#26041;&#20301;&#30340;&#65292;&#21364;&#24456;&#23569;&#26377;&#20154;&#33021;&#22312;&#24594;&#28779;&#20914;&#22836;&#30340;&#26102;&#20505;&#20570;&#21040;&#24515;&#24179;&#27668;&#21644;&#12290;&#36817;&#26085;&#65292;&#32654;&#22269;&#12298;&#36203;&#33452;&#39039;&#37038;&#25253;&#12299;&#21002;&#25991;&#24635;&#32467;&#29983;&#27668;&#26102;&#26368;&#19981;&#35813;&#20570;&#30340;10&#20214;&#20107;&#12290;</p>&#13;
&#13;
<p>&#24102;&#8220;&#27668;&#8221;&#20837;&#30561;&#12290;&#35199;&#26041;&#26377;&#21477;&#20439;&#35805;&#65306;&#8220;&#27704;&#36828;&#19981;&#35201;&#24102;&#30528;&#24594;&#27668;&#19978;&#24202;&#8221;&#12290;&#19968;&#39033;&#21457;&#34920;&#22312;&#32654;&#22269;&#12298;&#31070;&#32463;&#23398;&#26434;&#24535;&#12299;&#19978;&#30340;&#30740;&#31350;&#21457;&#29616;&#65292;&#19982;&#28165;&#37266;&#30340;&#29366;&#24577;&#30456;&#27604;&#65292;&#30561;&#30496;&#21487;&#33021;&#35753;&#20320;&#23545;&#31967;&#31957;&#32463;&#21382;&#30340;&#35760;&#24518;&#26356;&#21152;&#29282;&#22266;&#65292;&#37027;&#20123;&#35753;&#20320;&#24868;&#24594;&#30340;&#30011;&#38754;&#20250;&#26356;&#38271;&#20037;&#22320;&#20986;&#29616;&#12290;&#21335;&#20140;&#24066;&#24515;&#29702;&#21361;&#26426;&#24178;&#39044;&#20013;&#24515;&#20027;&#20219;&#24352;&#32431;&#34920;&#31034;&#65292;&#24102;&#30528;&#8220;&#27668;&#8221;&#20837;&#30561;&#65292;&#36824;&#20250;&#35753;&#20320;&#30340;&#24515;&#36339;&#21152;&#24555;&#65292;&#21628;&#21560;&#24613;&#20419;&#65292;&#23548;&#33268;&#22833;&#30496;&#25110;&#20005;&#37325;&#24433;&#21709;&#30561;&#30496;&#36136;&#37327;&#12290;&#22240;&#27492;&#35201;&#21578;&#35785;&#33258;&#24049;&#65292;&#26202;&#19978;&#29983;&#27668;&#30528;&#24613;&#20063;&#27809;&#29992;&#65292;&#20808;&#30561;&#20010;&#22909;&#35273;&#20859;&#31934;&#33988;&#38160;&#65292;&#26126;&#22825;&#20877;&#35828;&#12290;</p>&#13;
&#13;
<p>&#24102;&#30528;&#24868;&#24594;&#24320;&#36710;&#12290;&#32654;&#22269;&#21152;&#21033;&#31119;&#23612;&#20122;&#24030;&#20020;&#24202;&#24515;&#29702;&#23398;&#23478;&#22823;&#21355;&#8226;&#32435;&#26391;&#21338;&#22763;&#35828;&#65292;&#24868;&#24594;&#20043;&#26102;&#65292;&#20154;&#30340;&#35270;&#32447;&#20250;&#21464;&#24471;&#29421;&#31364;&#65292;&#24320;&#36710;&#26102;&#21487;&#33021;&#30475;&#19981;&#21040;&#34892;&#20154;&#21644;&#20854;&#20182;&#36710;&#36742;&#12290;&#30740;&#31350;&#35777;&#23454;&#65292;&#20154;&#22312;&#24868;&#24594;&#26102;&#24320;&#36710;&#20250;&#22686;&#21152;&#20132;&#36890;&#20107;&#25925;&#30340;&#21487;&#33021;&#24615;&#12290;&#19981;&#22952;&#21548;&#28857;&#33410;&#22863;&#32531;&#24930;&#12289;&#26354;&#35843;&#24551;&#20260;&#30340;&#25234;&#24773;&#27468;&#26354;&#65292;&#22240;&#20026;&#26377;&#30740;&#31350;&#21457;&#29616;&#65292;&#36825;&#26377;&#21161;&#20110;&#25226;&#20320;&#20174;&#27668;&#24868;&#20013;&#25289;&#22238;&#26469;&#65292;&#32780;&#22823;&#22768;&#25773;&#25918;&#24555;&#33410;&#22863;&#30340;&#38899;&#20048;&#65292;&#21453;&#32780;&#21487;&#33021;&#21152;&#37325;&#28902;&#36481;&#12290;</p>&#13;
&#13;
<p>&#23558;&#24594;&#28779;&#36716;&#21521;&#20182;&#20154;&#12290;&#29983;&#27963;&#20013;&#65292;&#19968;&#20018;&#24594;&#28779;&#24448;&#24448;&#20250;&#24341;&#21457;&#22810;&#20010;&#8220;&#36830;&#38145;&#21453;&#24212;&#8221;&#65292;&#23567;&#21040;&#23478;&#24237;&#29712;&#20107;&#65292;&#22823;&#21040;&#31038;&#20250;&#19978;&#39057;&#21457;&#30340;&#8220;&#36807;&#28608;&#26432;&#20154;&#8221;&#20107;&#20214;&#12290;&#24352;&#32431;&#34920;&#31034;&#65292;&#30636;&#38388;&#29190;&#21457;&#30340;&#24773;&#32490;&#30830;&#23454;&#38656;&#35201;&#36716;&#31227;&#65292;&#20294;&#21315;&#19975;&#21035;&#20877;&#25226;&#36825;&#20010;&#8220;&#38774;&#26631;&#8221;&#23545;&#20934;&#20182;&#20154;&#65292;&#23588;&#20854;&#26159;&#24369;&#21183;&#32676;&#20307;&#12290;&#21457;&#27844;&#19981;&#20102;&#26102;&#65292;&#19981;&#22952;&#20986;&#21435;&#36816;&#21160;&#65292;&#25110;&#29992;&#20987;&#25171;&#27801;&#34955;&#31561;&#26041;&#24335;&#24110;&#21161;&#24179;&#31283;&#24515;&#24773;&#12290;</p>&#13;
&#13;
<p>&#26292;&#39278;&#26292;&#39135;&#12290;&#22823;&#21507;&#19968;&#39039;&#21644;&#30127;&#29378;&#36141;&#29289;&#65292;&#26080;&#30097;&#26159;&#22899;&#20154;&#32531;&#35299;&#24773;&#32490;&#30340;&#20004;&#20010;&#27861;&#23453;&#65292;&#20294;&#24448;&#24448;&#21507;&#23436;&#12289;&#20080;&#23436;&#65292;&#24819;&#21040;&#33258;&#24049;&#30340;&#36523;&#26448;&#21644;&#21475;&#34955;&#21448;&#36861;&#24724;&#33707;&#21450;&#12290;&#30740;&#31350;&#21457;&#29616;&#65292;&#29983;&#27668;&#26102;&#20250;&#25668;&#20837;&#26356;&#22810;&#39640;&#27833;&#12289;&#39640;&#33026;&#32938;&#12289;&#39640;&#31958;&#30340;&#39135;&#29289;&#12290;&#38754;&#23545;&#36825;&#39039;&#31361;&#22914;&#20854;&#26469;&#21448;&#19981;&#20581;&#24247;&#30340;&#8220;&#22823;&#39184;&#8221;&#65292;&#28040;&#21270;&#31995;&#32479;&#21487;&#33021;&#21463;&#24433;&#21709;&#65292;&#23548;&#33268;&#33145;&#27899;&#25110;&#20415;&#31192;&#31561;&#38382;&#39064;&#12290;&#21507;&#22826;&#22810;&#36824;&#20250;&#23548;&#33268;&#33829;&#20859;&#36807;&#21097;&#65292;&#35753;&#20320;&#36523;&#26448;&#36208;&#26679;&#12290;</p>&#13;
&#13;
<p>&#32487;&#32493;&#20105;&#21557;&#12290;&#36234;&#26159;&#29983;&#27668;&#65292;&#36234;&#24819;&#20105;&#20010;&#36755;&#36194;&#12290;&#20107;&#23454;&#19978;&#65292;&#27492;&#26102;&#30340;&#20105;&#21557;&#26089;&#24050;&#33073;&#31163;&#20102;&#38382;&#39064;&#26412;&#36523;&#65292;&#21464;&#25104;&#20102;&#27627;&#26080;&#24847;&#20041;&#21448;&#24444;&#27492;&#20260;&#23475;&#30340;&#25351;&#36131;&#12290;&#32445;&#32422;&#24515;&#29702;&#23398;&#25945;&#25480;&#20811;&#37324;&#26031;&#27712;&#8226;M&#8226;&#33406;&#20262;&#35828;&#65292;&#29983;&#27668;&#26102;&#65292;&#20260;&#20154;&#30340;&#35805;&#24448;&#24448;&#33073;&#21475;&#32780;&#20986;&#12290;&#22240;&#27492;&#65292;&#19981;&#22952;&#20808;&#21387;&#20303;&#24594;&#28779;&#65292;&#26242;&#26102;&#33073;&#31163;&#20105;&#21557;&#29616;&#22330;&#65292;&#33457;&#20960;&#20998;&#38047;&#35753;&#33258;&#24049;&#30340;&#22836;&#33041;&#21644;&#36523;&#20307;&#20919;&#38745;&#19979;&#26469;&#65292;&#24179;&#38745;&#20043;&#21518;&#65292;&#20877;&#23601;&#20107;&#35770;&#20107;&#65292;&#20570;&#30495;&#27491;&#26377;&#20215;&#20540;&#30340;&#27807;&#36890;&#12290;</p>&#13;
&#13;
<p>&#21457;&#21638;&#21742;&#8220;&#24773;&#32490;&#36148;&#8221;&#12290;&#19968;&#26469;&#27668;&#23601;&#20064;&#24815;&#22312;&#24494;&#20449;&#12289;&#24494;&#21338;&#12289;QQ&#19978;&#8220;&#21638;&#21742;&#8221;&#21457;&#27844;&#65311;&#24352;&#32431;&#25552;&#37266;&#21040;&#65292;&#19981;&#32473;&#24773;&#32490;&#20986;&#21475;&#30830;&#23454;&#23481;&#26131;&#24971;&#20986;&#8220;&#20869;&#20260;&#8221;&#65292;&#20294;&#22312;&#31038;&#20132;&#32593;&#32476;&#19978;&#21457;&#8220;&#24773;&#32490;&#36148;&#8221;&#26102;&#65292;&#19968;&#23450;&#35201;&#36991;&#20813;&#25915;&#20987;&#12289;&#20398;&#36785;&#24615;&#35821;&#35328;&#12290;&#21457;&#24067;&#26102;&#19981;&#22952;&#35821;&#27668;&#27169;&#31946;&#20123;&#65292;&#21542;&#21017;&#24456;&#21487;&#33021;&#35825;&#21457;&#26032;&#19968;&#36718;&#20105;&#21557;&#12290;&#19982;&#20854;&#21457;&#19968;&#23553;&#28385;&#24576;&#24868;&#24594;&#30340;&#30005;&#23376;&#37038;&#20214;&#65292;&#19981;&#22914;&#25226;&#37027;&#20123;&#24868;&#24594;&#24819;&#27861;&#35760;&#19979;&#26469;&#65292;&#24110;&#21161;&#33258;&#24049;&#25972;&#29702;&#24605;&#36335;&#12290;</p>&#13;
&#13;
