title,article_html
<p>&#21917;&#38391;&#37202;&#12290;&#19981;&#24320;&#24515;&#30340;&#20154;&#65292;&#24448;&#24448;&#20250;&#20986;&#29616;&#22312;&#37202;&#22330;&#19978;&#12290;&#20294;&#37202;&#31934;&#25110;&#35768;&#33021;&#40635;&#30201;&#20320;&#23545;&#30171;&#35273;&#30340;&#25935;&#24863;&#65292;&#21364;&#20063;&#20250;&#21152;&#37325;&#24868;&#24594;&#20043;&#28779;&#12290;&#32435;&#26391;&#21338;&#22763;&#35828;&#65292;&#37202;&#31934;&#20250;&#24433;&#21709;&#22823;&#33041;&#39069;&#21494;&#30340;&#21151;&#33021;&#65292;&#32780;&#39069;&#21494;&#36127;&#36131;&#25511;&#21046;&#31070;&#32463;&#20914;&#21160;&#65292;&#33021;&#38450;&#27490;&#25105;&#20204;&#21435;&#20260;&#23475;&#21035;&#20154;&#25110;&#33258;&#24049;&#65292;&#37202;&#31934;&#20250;&#35753;&#25105;&#20204;&#21464;&#24471;&#26356;&#21152;&#19981;&#29702;&#26234;&#65292;&#34892;&#20026;&#21464;&#24471;&#26356;&#20914;&#21160;&#65292;&#29978;&#33267;&#29359;&#26080;&#27861;&#24357;&#34917;&#30340;&#36807;&#38169;&#12290;</p>&#13;
&#13;
<p>&#24573;&#35270;&#34880;&#21387;&#12290;&#21457;&#34920;&#22312;&#12298;&#27431;&#27954;&#24515;&#33039;&#26434;&#24535;&#12299;&#19978;&#30340;&#19968;&#39033;&#30740;&#31350;&#21457;&#29616;&#65292;&#22312;&#24868;&#24594;&#24773;&#32490;&#29190;&#21457;&#21518;&#30340;2&#23567;&#26102;&#65292;&#20013;&#39118;&#30340;&#39118;&#38505;&#20250;&#22686;&#21152;3&#20493;&#65292;&#24515;&#33039;&#30149;&#31361;&#21457;&#39118;&#38505;&#21017;&#20250;&#22686;&#21152;5&#20493;&#65292;&#24050;&#26377;&#24515;&#33041;&#34880;&#31649;&#30142;&#30149;&#31361;&#21457;&#21490;&#30340;&#20154;&#65292;&#39118;&#38505;&#26356;&#39640;&#12290;&#21307;&#23398;&#21338;&#22763;&#24067;&#20848;&#24503;&#21033;&#8226;&#36125;&#23572;&#34920;&#31034;&#65292;&#22914;&#26524;&#20320;&#23646;&#20110;&#39640;&#34880;&#21387;&#24739;&#32773;&#25110;&#39640;&#34880;&#21387;&#39640;&#21361;&#20154;&#32676;&#65292;&#19968;&#23450;&#35201;&#30041;&#24847;&#33258;&#24049;&#30340;&#34880;&#21387;&#65292;&#23613;&#24555;&#21387;&#20303;&#24594;&#28779;&#12290;</p>&#13;
&#13;
<p>&#28145;&#24605;&#20869;&#30465;&#12290;&#8220;&#20154;&#22312;&#19981;&#24320;&#24515;&#26102;&#65292;&#38750;&#24120;&#23481;&#26131;&#38075;&#29275;&#35282;&#23574;&#65292;&#27492;&#26102;&#30340;&#8216;&#24847;&#35782;&#36890;&#36947;&#8217;&#21313;&#20998;&#29421;&#31364;&#12290;&#8221;&#24352;&#32431;&#34920;&#31034;&#65292;&#29983;&#27668;&#30340;&#20154;&#35748;&#27515;&#29702;&#65292;&#35273;&#24471;&#20840;&#19990;&#30028;&#37117;&#31449;&#22312;&#23545;&#26041;&#37027;&#19968;&#36793;&#65292;&#35748;&#20026;&#33258;&#24049;&#26159;&#26368;&#22823;&#30340;&#21463;&#23475;&#32773;&#12290;&#26377;&#20123;&#20154;&#29983;&#27668;&#24618;&#32618;&#23545;&#26041;&#65292;&#26377;&#20123;&#20154;&#21017;&#24688;&#24688;&#30456;&#21453;&#65292;&#35273;&#24471;&#19968;&#20999;&#37117;&#26159;&#33258;&#24049;&#30340;&#38169;&#12290;&#27492;&#26102;&#33258;&#30465;&#65292;&#24448;&#24448;&#26080;&#27861;&#23458;&#35266;&#35780;&#20215;&#33258;&#24049;&#65292;&#36824;&#23481;&#26131;&#21152;&#37325;&#23545;&#33258;&#25105;&#30340;&#19981;&#28385;&#65292;&#23548;&#33268;&#23545;&#33258;&#24049;&#26356;&#22833;&#26395;&#12290;</p>&#13;
&#13;
<p>&#20570;&#37325;&#22823;&#20915;&#23450;&#12290;&#20960;&#20046;&#32477;&#22823;&#22810;&#25968;&#22234;&#29359;&#37117;&#34920;&#31034;&#21518;&#24724;&#65306;&#33258;&#24049;&#22312;&#24868;&#24594;&#26102;&#65292;&#20570;&#20102;&#19981;&#29702;&#26234;&#30340;&#20915;&#23450;&#21644;&#34892;&#20026;&#65292;&#25165;&#23548;&#33268;&#24754;&#21095;&#30340;&#21457;&#29983;&#12290;&#20154;&#22312;&#24868;&#24594;&#26102;&#65292;&#29702;&#26234;&#24448;&#24448;&#34987;&#24773;&#32490;&#25152;&#21462;&#20195;&#65292;&#26080;&#27861;&#20570;&#20986;&#27491;&#30830;&#30340;&#21028;&#26029;&#12290;&#34429;&#28982;&#20063;&#26377;&#30740;&#31350;&#21457;&#29616;&#65292;&#29983;&#27668;&#26102;&#20570;&#20915;&#23450;&#65292;&#33021;&#22815;&#35753;&#20915;&#23450;&#26356;&#21152;&#26126;&#30830;&#12290;&#20294;&#22914;&#26524;&#28041;&#21450;&#21040;&#20154;&#29983;&#30340;&#37325;&#22823;&#20915;&#23450;&#25110;&#21487;&#33021;&#20260;&#23475;&#20182;&#20154;&#30340;&#65292;&#21153;&#24517;&#35201;&#24910;&#37325;&#32771;&#34385;&#65292;&#20197;&#20813;&#36861;&#24724;&#33707;&#21450;&#12290;</p>&#13;
&#13;
<p>&#36866;&#24230;&#30340;&#24773;&#32490;&#21457;&#27844;&#65292;&#23545;&#25105;&#20204;&#30340;&#36523;&#24515;&#20581;&#24247;&#26377;&#22909;&#22788;&#12290;&#20294;&#35832;&#22810;&#30740;&#31350;&#21457;&#29616;&#65292;&#23481;&#26131;&#29983;&#27668;&#12289;&#24868;&#24594;&#65292;&#23558;&#24341;&#21457;&#24456;&#22810;&#20581;&#24247;&#38382;&#39064;&#12290;&#32654;&#22269;&#29983;&#29702;&#23398;&#23478;&#29233;&#23572;&#29595;&#21338;&#22763;&#30740;&#31350;&#21457;&#29616;&#65292;&#29983;&#27668;10&#20998;&#38047;&#28040;&#32791;&#30340;&#20307;&#33021;&#30456;&#24403;&#20110;3000&#31859;&#36187;&#36305;&#12290;&#38271;&#26399;&#29983;&#27668;&#23481;&#26131;&#23548;&#33268;&#20869;&#20998;&#27852;&#21151;&#33021;&#32010;&#20081;&#65292;&#23427;&#23558;&#20260;&#23475;&#25105;&#20204;&#30340;&#22810;&#20010;&#22120;&#23448;&#65292;&#22686;&#21152;&#30284;&#30151;&#12289;&#20013;&#39118;&#31561;&#22810;&#31181;&#30142;&#30142;&#30149;&#30340;&#39118;&#38505;&#12290;&#29983;&#27668;&#20043;&#26102;&#65292;&#19987;&#23478;&#24314;&#35758;&#20570;&#21040;&#20197;&#19979;&#19977;&#28857;&#65306;</p>&#13;
&#13;
<p>&#39318;&#20808;&#65292;&#19977;&#27493;&#8220;&#27975;&#28781;&#8221;&#24594;&#28779;&#12290;&#32654;&#22269;&#32463;&#33829;&#24515;&#29702;&#23398;&#23478;&#27431;&#24265;&#8226;&#23588;&#37324;&#26031;&#25945;&#25480;&#25552;&#20986;&#19968;&#20010;&#24179;&#24515;&#38745;&#27668;&#30340;&#27861;&#21017;&#65306;&#19968;&#26159;&#38477;&#20302;&#22768;&#38899;&#65292;&#20108;&#26159;&#25918;&#24930;&#35821;&#36895;&#65292;&#19977;&#26159;&#33016;&#37096;&#25402;&#30452;&#12290;&#24868;&#24594;&#26159;&#19968;&#32929;&#21521;&#19978;&#21319;&#33150;&#30340;&#21147;&#37327;&#65292;&#32780;&#33016;&#37096;&#25402;&#30452;&#21017;&#21487;&#20197;&#36991;&#20813;&#21636;&#21636;&#36924;&#20154;&#65292;&#33258;&#24049;&#30340;&#32954;&#37096;&#20063;&#33021;&#21560;&#20837;&#26356;&#22810;&#27687;&#27668;&#65292;&#26377;&#21033;&#20110;&#32531;&#35299;&#32039;&#24352;&#27668;&#27675;&#12290;&#27492;&#22806;&#65292;&#29983;&#27668;&#26102;&#65292;&#28145;&#21628;&#21560;&#20960;&#20998;&#38047;&#12289;&#31163;&#24320;&#20105;&#21557;&#29616;&#22330;&#31561;&#26041;&#27861;&#20063;&#33021;&#24110;&#21161;&#25511;&#21046;&#24773;&#32490;&#12290;</p>&#13;
&#13;
<p>&#20854;&#27425;&#65292;&#23547;&#25214;&#33258;&#24049;&#30340;&#8220;&#24773;&#32490;&#22320;&#22270;&#8221;&#12290;&#24352;&#32431;&#34920;&#31034;&#65292;&#24773;&#32490;&#20063;&#26377;&#8220;&#38452;&#38451;&#8221;&#20043;&#20998;&#65292;&#8220;&#38452;&#24615;&#8221;&#30340;&#20154;&#29983;&#27668;&#26102;&#24448;&#24448;&#36131;&#24618;&#33258;&#24049;&#65292;&#24120;&#34920;&#29616;&#29983;&#38391;&#27668;&#12289;&#25233;&#37057;&#12289;&#19981;&#23433;&#65292;&#35748;&#20026;&#37117;&#26159;&#33258;&#24049;&#30340;&#38169;&#65292;&#32780;&#8220;&#38451;&#24615;&#8221;&#30340;&#20154;&#21017;&#22810;&#35748;&#20026;&#26159;&#21035;&#20154;&#30340;&#38169;&#65292;&#24448;&#24448;&#26292;&#36481;&#12289;&#26131;&#24594;&#12289;&#20855;&#26377;&#25915;&#20987;&#24615;&#12290;&#25105;&#20204;&#35201;&#23519;&#35273;&#33258;&#24049;&#23646;&#20110;&#20160;&#20040;&#24773;&#32490;&#31867;&#22411;&#65292;&#21162;&#21147;&#23547;&#25214;&#21040;&#33258;&#24049;&#30340;&#8220;&#24773;&#32490;&#22320;&#22270;&#8221;&#65292;&#24182;&#25214;&#21040;&#36866;&#21512;&#33258;&#24049;&#30340;&#22788;&#29702;&#27169;&#24335;&#12290;</p>&#13;
&#13;
<p>&#20877;&#27425;&#65292;&#20174;&#26681;&#28304;&#19978;&#35299;&#20915;&#12290;&#24456;&#22810;&#26102;&#20505;&#65292;&#35753;&#20320;&#19981;&#24320;&#24515;&#30340;&#20107;&#24773;&#20165;&#26159;&#34920;&#35937;&#65292;&#23427;&#21487;&#33021;&#19982;&#20320;&#20869;&#24515;&#28145;&#22788;&#30340;&#33258;&#21329;&#12289;&#23241;&#22930;&#31561;&#23494;&#20999;&#30456;&#20851;&#12290;&#22312;&#24868;&#24594;&#36807;&#21518;&#65292;&#19981;&#22952;&#20877;&#38745;&#19979;&#26469;&#28145;&#20837;&#24605;&#32771;&#65292;&#20174;&#26681;&#28304;&#19978;&#20837;&#25163;&#12290;<br />&#13;
&#160;</p>&#13;
&#13;
<p>&#65288;&#26469;&#28304;&#65306;&#29983;&#21629;&#26102;&#25253;&#65289;</p>&#13;
                                </div>&#13;
                                <div style=""font-size:12px;text-align:right;"">&#21457;&#24067;&#26102;&#38388;&#65306;&#12304;2014-11-28&#12305;</div>&#13;
                            </div>&#13;
                            "
﻿幸福靠自己 8大心理让你快乐,"<div class=""list_info_"">&#13;
                                <div class=""list_info_title"">&#13;
                                    &#24184;&#31119;&#38752;&#33258;&#24049; 8&#22823;&#24515;&#29702;&#35753;&#20320;&#24555;&#20048;&#13;
                                </div>&#13;
                                <div class=""list_info_info"">&#13;
                                    <p>&#13;
	&#20309;&#24517;&#20026;&#30171;&#33510;&#30340;&#24724;&#24680;&#32780;&#22833;&#21435;&#29616;&#22312;&#30340;&#24515;&#24773;&#12290;&#20598;&#23572;&#30340;&#25265;&#24616;&#21457;&#27844;&#19968;&#19979;&#65292;&#20063;&#26159;&#21313;&#20998;&#24517;&#35201;&#30340;&#65292;&#20294;&#26159;&#26080;&#20241;&#27490;&#30340;&#25265;&#24616;&#21482;&#20250;&#22686;&#28155;&#28902;&#24700;&#65292;&#21482;&#33021;&#21521;&#21035;&#20154;&#26174;&#31034;&#33258;&#24049;&#30340;&#26080;&#33021;&#65292;&#25265;&#24616;&#26159;&#19968;&#31181;&#33268;&#21629;&#30340;&#28040;&#26497;&#24515;&#24577;&#65292;&#19968;&#26086;&#33258;&#24049;&#30340;&#25265;&#24616;&#25104;&#20026;&#24694;&#20064;&#37027;&#20040;&#20154;&#29983;&#23601;&#20250;&#26263;&#26080;&#22825;&#26085;&#65292;&#19981;&#20165;&#33258;&#24049;&#22909;&#24515;&#22659;&#20840;&#26080;&#65292;&#32780;&#19988;&#21035;&#20154;&#36319;&#30528;&#20063;&#20498;&#38665;&#12290;</p>&#13;
<p>&#13;
	<strong>&#31532;&#19968;&#20010;&#23433;&#24944;&#65306;&#26368;&#37325;&#35201;&#30340;&#26159;&#20170;&#22825;&#30340;&#24515;&#24773;</strong></p>&#13;
<p>&#13;
	&#20309;&#24517;&#20026;&#30171;&#33510;&#30340;&#24724;&#24680;&#32780;&#22833;&#21435;&#29616;&#22312;&#30340;&#24515;&#24773;&#65292;&#20309;&#24517;&#20026;&#33707;&#21517;&#30340;&#24551;&#34385;&#32780;&#24822;&#24822;&#19981;&#21487;&#32456;&#26085;&#12290;&#36807;&#21435;&#30340;&#24050;&#32463;&#19968;&#21435;&#19981;&#22797;&#36820;&#20102;&#65292;&#20877;&#24590;&#20040;&#24724;&#24680;&#20063;&#26159;&#26080;&#27982;&#20110;&#20107;&#12290;&#26410;&#26469;&#30340;&#36824;&#26159;&#21487;&#26395;&#32780;&#19981;&#21487;&#21450;&#65292;&#20877;&#24590;&#20040;&#24551;&#34385;&#20063;&#26159;&#20250;&#31354;&#24754;&#20260;&#30340;&#12290;&#20170;&#22825;&#24515;&#65292;&#20170;&#26085;&#20107;&#21644;&#29616;&#22312;&#20154;&#65292;&#21364;&#26159;&#23454;&#23454;&#22312;&#22312;&#30340;&#65292;&#20063;&#26159;&#24863;&#35273;&#32654;&#22909;&#30340;&#12290;&#24403;&#28982;&#65292;&#36807;&#21435;&#30340;&#32463;&#39564;&#35201;&#24635;&#32467;&#65292;&#26410;&#26469;&#30340;&#39118;&#38505;&#35201;&#39044;&#38450;&#65292;&#36825;&#25165;&#26159;&#26234;&#24935;&#30340;&#12290;</p>&#13;
<p>&#13;
	&#26152;&#22825;&#24050;&#32463;&#36807;&#21435;&#65292;&#32780;&#26126;&#22825;&#36824;&#27809;&#26377;&#26469;&#21040;&#65292;&#20170;&#22825;&#26159;&#30495;&#23454;&#30340;&#12290;</p>&#13;
<p>&#13;
	<strong>&#31532;&#20108;&#20010;&#23433;&#24944;&#65306;&#33258;&#24049;&#30340;&#24515;&#30171;&#21482;&#33021;&#33258;&#24049;&#30103;</strong></p>&#13;
<p>&#13;
	&#20309;&#24517;&#20026;&#30171;&#33510;&#30340;&#24724;&#24680;&#32780;&#22833;&#21435;&#29616;&#22312;&#30340;&#24515;&#24773;&#12290;&#20598;&#23572;&#30340;&#25265;&#24616;&#21457;&#27844;&#19968;&#19979;&#65292;&#20063;&#26159;&#21313;&#20998;&#24517;&#35201;&#30340;&#65292;&#20294;&#26159;&#26080;&#20241;&#27490;&#30340;&#25265;&#24616;&#21482;&#20250;&#22686;&#28155;&#28902;&#24700;&#65292;&#21482;&#33021;&#21521;&#21035;&#20154;&#26174;&#31034;&#33258;&#24049;&#30340;&#26080;&#33021;&#65292;&#25265;&#24616;&#26159;&#19968;&#31181;&#33268;&#21629;&#30340;&#28040;&#26497;&#24515;&#24577;&#65292;&#19968;&#26086;&#33258;&#24049;&#30340;&#25265;&#24616;&#25104;&#20026;&#24694;&#20064;&#37027;&#20040;&#20154;&#29983;&#23601;&#20250;&#26263;&#26080;&#22825;&#26085;&#65292;&#19981;&#20165;&#33258;&#24049;&#22909;&#24515;&#22659;&#20840;&#26080;&#65292;&#32780;&#19988;&#21035;&#20154;&#36319;&#30528;&#20063;&#20498;&#38665;&#12290;</p>&#13;
<p>&#13;
	&#25265;&#24616;&#27809;&#26377;&#22909;&#22788;&#65292;&#20048;&#35266;&#25165;&#26159;&#26368;&#37325;&#35201;&#30340;&#12290;</p>&#13;
<p>&#13;
	<strong>&#31532;&#19977;&#20010;&#23433;&#24944;&#65306;&#22909;&#24515;&#22659;&#26159;&#33258;&#24049;&#21019;&#36896;&#30340;</strong></p>&#13;
<p>&#13;
	&#25105;&#20204;&#24120;&#24120;&#26080;&#27861;&#21435;&#25913;&#21464;&#21035;&#20154;&#30340;&#30475;&#27861;&#65292;&#33021;&#25913;&#21464;&#30340;&#24688;&#24688;&#21482;&#26377;&#25105;&#20204;&#33258;&#24049;&#12290;&#22351;&#30340;&#29983;&#27963;&#19981;&#22312;&#20110;&#21035;&#20154;&#30340;&#32618;&#24694;&#65292;&#32780;&#22312;&#20110;&#25105;&#20204;&#30340;&#24515;&#24773;&#21464;&#24471;&#24694;&#21155;&#12290;&#35753;&#29983;&#27963;&#21464;&#22909;&#30340;&#37329;&#38053;&#21273;&#19981;&#22312;&#21035;&#20154;&#25163;&#37324;&#65292;&#25918;&#24323;&#25105;&#20204;&#30340;&#24616;&#24680;&#21644;&#21497;&#24687;&#65292;&#32654;&#22909;&#29983;&#27963;&#23601;&#22402;&#25163;&#21487;&#24471;&#12290;&#25105;&#20204;&#20027;&#35266;&#19978;&#26412;&#24819;&#22909;&#22909;&#29983;&#27963;&#65292;&#21487;&#26159;&#23458;&#35266;&#19978;&#21364;&#27809;&#26377;&#22909;&#30340;&#29983;&#27963;&#65292;&#20854;&#21407;&#22240;&#26159;&#24635;&#24819;&#31561;&#24453;&#21035;&#20154;&#26469;&#25913;&#21892;&#29983;&#27963;&#65292;&#19981;&#35201;&#25351;&#26395;&#25913;&#21464;&#21035;&#20154;&#65292;&#33258;&#24049;&#20570;&#29983;&#27963;&#30340;&#20027;&#20154;&#12290;</p>&#13;
<p>&#13;
	<strong>&#31532;&#22235;&#20010;&#23433;&#24944;&#65306;&#29992;&#24515;&#20570;&#33258;&#24049;&#35813;&#20570;&#30340;&#20107;</strong></p>&#13;
<p>&#13;
	&#20154;&#29983;&#26159;&#22914;&#27492;&#30340;&#30701;&#26242;&#65292;&#21738;&#20154;&#24515;&#24605;&#21435;&#28010;&#36153;&#21602;&#65311;&#26377;&#26234;&#24935;&#30340;&#21746;&#20154;&#26366;&#32463;&#35828;&#36807;&#65306;&#22823;&#34903;&#19978;&#26377;&#20154;&#39554;&#25105;&#65292;&#25105;&#26159;&#36830;&#22836;&#20063;&#19981;&#22238;&#30340;&#65292;&#26681;&#26412;&#19981;&#24819;&#30693;&#36947;&#36825;&#20010;&#26080;&#32842;&#20043;&#20154;&#65281;&#25105;&#20204;&#26082;&#19981;&#35201;&#21435;&#20260;&#23475;&#20154;&#23478;&#65292;&#20063;&#19981;&#35201;&#34987;&#21035;&#20154;&#30340;&#25209;&#35780;&#24038;&#21491;&#65292;&#36824;&#26159;&#25353;&#29031;&#33258;&#24049;&#30340;&#24895;&#26395;&#65292;&#20808;&#36367;&#36367;&#23454;&#23454;&#23398;&#22909;&#26412;&#39046;&#20877;&#35828;&#12290;</p>&#13;
<p>&#13;
	&#29305;&#21035;&#26159;&#22312;&#23569;&#24180;&#26102;&#35201;&#20840;&#21147;&#20197;&#36212;&#23398;&#26412;&#39046;&#65292;&#19981;&#35201;&#20998;&#24515;&#12290;</p>&#13;
<p>&#13;
	<strong>&#31532;&#20116;&#20010;&#23433;&#24944;&#65306;&#21035;&#24635;&#26159;&#33258;&#24049;&#36319;&#33258;&#24049;&#36807;&#19981;&#21435;</strong></p>&#13;
<p>&#13;
	&#23398;&#20250;&#33258;&#24049;&#27427;&#36175;&#33258;&#24049;&#65292;&#31561;&#20110;&#25317;&#26377;&#20102;&#33719;&#21462;&#24555;&#20048;&#30340;&#37329;&#38053;&#21273;&#65292;&#27427;&#36175;&#33258;&#24049;&#19981;&#26159;&#23396;&#33459;&#33258;&#36175;&#65292;&#27427;&#36175;&#33258;&#24049;&#19981;&#26159;&#21807;&#25105;&#29420;&#23562;&#65292;&#27427;&#36175;&#33258;&#24049;&#19981;&#26159;&#33258;&#25105;&#38518;&#37257;&#65292;&#27427;&#36175;&#33258;&#24049;&#26356;&#19981;&#26159;&#22266;&#27493;&#33258;&#23553;&#8230;&#8230;&#33258;&#24049;&#32473;&#33258;&#24049;&#19968;&#20123;&#33258;&#20449;&#65292;&#33258;&#24049;&#32473;&#33258;&#24049;&#19968;&#28857;&#24841;&#24555;&#65292;&#33258;&#24049;&#32473;&#33258;&#24049;&#19968;&#33080;&#24494;&#31505;&#65292;&#20309;&#24833;&#27809;&#26377;&#20154;&#29983;&#30340;&#24555;&#20048;&#21602;?</p>&#13;
<p>&#13;
	&#32463;&#24120;&#35201;&#33258;&#24049;&#32473;&#33258;&#24049;&#36807;&#33410;&#65292;&#23398;&#20250;&#23547;&#25214;&#24841;&#24742;&#30340;&#24515;&#24773;&#12290;</p>&#13;
<p>&#13;
	<strong>&#31532;&#20845;&#20010;&#23433;&#24944;&#65306;&#19981;&#35201;&#36861;&#36880;&#19990;&#20439;&#30340;&#33635;&#35465;</strong></p>&#13;
<p>&#13;
	&#32456;&#29983;&#23547;&#25214;&#25152;&#35859;&#21035;&#20154;&#35748;&#21487;&#30340;&#19996;&#35199;&#65292;&#20250;&#27704;&#36828;&#30171;&#22833;&#33258;&#24049;&#30340;&#24555;&#20048;&#21644;&#24184;&#31119;&#12290;&#24248;&#20439;&#30340;&#35780;&#35770;&#20250;&#28270;&#28781;&#33258;&#24049;&#30340;&#20010;&#24615;&#65292;&#19990;&#20439;&#30340;&#25351;&#28857;&#20250;&#35753;&#33258;&#24049;&#19981;&#30693;&#25152;&#25514;&#12290;&#20026;&#38065;&#32780;&#38065;&#20351;&#33258;&#24049;&#20845;&#20146;&#19981;&#35748;&#65292;&#20026;&#26435;&#32780;&#26435;&#20250;&#20351;&#33258;&#24049;&#32966;&#22823;&#22916;&#20026;&#65292;&#20026;&#21517;&#32780;&#21517;&#20250;&#20351;&#33258;&#24049;&#24039;&#21462;&#24378;&#22842;&#65292;&#30495;&#23454;&#30340;&#25105;&#22312;&#21051;&#24847;&#30340;&#36861;&#36880;&#20043;&#20013;&#65292;&#20250;&#21464;&#25104;&#19968;&#24352;&#24352;&#30862;&#29255;&#38543;&#39118;&#39128;&#25196;&#65292;&#19990;&#20439;&#30340;&#25105;&#24050;&#21464;&#24471;&#38754;&#30446;&#21487;&#24974;&#12290;</p>&#13;
<p>&#13;
	&#24471;&#21040;&#20102;&#23194;&#20439;&#65292;&#22833;&#21435;&#20102;&#30495;&#23454;&#65292;&#35201;&#22362;&#23450;&#20449;&#24515;&#65292;&#25317;&#26377;&#33258;&#25105;&#12290;</p>&#13;
<p>&#13;
	<strong>&#31532;&#19971;&#20010;&#23433;&#24944;&#65306;&#26497;&#31471;&#19981;&#21487;&#21462;</strong></p>&#13;
<p>&#13;
	&#26377;&#20123;&#20154;&#24120;&#24120;&#22240;&#20026;&#24551;&#34385;&#36807;&#24230;&#65292;&#32780;&#23548;&#33268;&#33258;&#24049;&#31934;&#31070;&#22833;&#24120;&#65292;&#26377;&#20123;&#20154;&#21364;&#22240;&#20026;&#40635;&#26408;&#19981;&#20161;&#65292;&#36896;&#25104;&#33258;&#24049;&#23545;&#20219;&#20309;&#20107;&#24773;&#37117;&#26080;&#21160;&#20110;&#34935;&#12290;&#21069;&#32773;&#24120;&#20026;&#23547;&#25214;&#29702;&#24615;&#32780;&#30171;&#33510;&#65292;&#22240;&#32874;&#26126;&#36807;&#22836;&#32780;&#34928;&#65292;&#24858;&#34850;&#30340;&#26681;&#28304;&#22312;&#20110;&#20160;&#20040;&#37117;&#25034;&#24724;&#12290;&#21518;&#37117;&#19981;&#30693;&#24724;&#24680;&#20026;&#20309;&#29289;&#65292;&#25972;&#22825;&#31232;&#37324;&#31946;&#28034;&#22320;&#29983;&#27963;&#65292;&#27963;&#30528;&#19982;&#27515;&#21435;&#27809;&#26377;&#20160;&#20040;&#21306;&#21035;&#12290;</p>&#13;
<p>&#13;
	&#36208;&#26497;&#31471;&#24635;&#26159;&#24808;&#36973;&#22833;&#36133;&#65292;&#23547;&#25214;&#20154;&#29983;&#30340;&#26234;&#24935;&#12290;</p>&#13;
<p>&#13;
	<strong>&#31532;&#20843;&#20010;&#23433;&#24944;&#65306;&#27880;&#24847;&#19981;&#35201;&#27963;&#24471;&#22826;&#32047;</strong></p>&#13;
<p>&#13;
