title,article_html
	&#24120;&#26377;&#20154;&#24863;&#21497;&#65292;&#27963;&#24471;&#30495;&#32047;&#12290;&#32047;&#65292;&#26159;&#31934;&#31070;&#19978;&#30340;&#21387;&#21147;&#22823;;&#32047;&#65292;&#26159;&#24515;&#29702;&#19978;&#30340;&#36127;&#25285;&#37325;&#12290;&#32047;&#19982;&#19981;&#32047;&#24635;&#26159;&#30456;&#23545;&#30340;&#65292;&#35201;&#24819;&#19981;&#32047;&#65292;&#23601;&#35201;&#23398;&#20250;&#25918;&#26494;&#65292;&#29983;&#27963;&#36149;&#22312;&#26377;&#24352;&#26377;&#39536;&#12290;&#24515;&#32047;&#65292;&#20351;&#20154;&#38271;&#26399;&#38519;&#20110;&#20122;&#20581;&#24247;&#29366;&#24577;&#65307;&#24515;&#32047;&#65292;&#20250;&#20351;&#33258;&#24049;&#31934;&#31070;&#19981;&#25391;&#12290;</p>&#13;
<p>&#13;
	&#24515;&#21035;&#22826;&#32047;&#65292;&#23398;&#20250;&#35299;&#33073;&#33258;&#24049;&#12290;</p>&#13;
<p>&#13;
	&#160;</p>&#13;
<p>&#13;
	&#65288;&#26469;&#28304;&#65306;&#20964;&#20976;&#32593;&#20581;&#24247;&#35770;&#22363;&#65289;</p>&#13;
<p>&#13;
	&#160;</p>&#13;
                                </div>&#13;
                                <div style=""font-size:12px;text-align:right;"">&#21457;&#24067;&#26102;&#38388;&#65306;&#12304;2014-1-14&#12305;</div>&#13;
                            </div>&#13;
                            "
﻿老年人健康新标准：没病还要乐观,"<div class=""list_info_"">&#13;
                                <div class=""list_info_title"">&#13;
                                    &#32769;&#24180;&#20154;&#20581;&#24247;&#26032;&#26631;&#20934;&#65306;&#27809;&#30149;&#36824;&#35201;&#20048;&#35266;&#13;
                                </div>&#13;
                                <div class=""list_info_info"">&#13;
                                    <p>&#13;
	2013&#24180;9&#26376;&#65297;&#65300;&#26085;&#65292;&#20013;&#21326;&#21307;&#23398;&#20250;&#32769;&#24180;&#21307;&#23398;&#20998;&#20250;&#22312;&#33487;&#24030;&#21457;&#24067;&#26032;&#8220;&#32769;&#24180;&#20154;&#20581;&#24247;&#26631;&#20934;&#8221;&#35748;&#20026;&#65292;&#26080;&#37325;&#22823;&#30142;&#30149;&#12289;&#33258;&#25105;&#35780;&#20215;&#33391;&#22909;&#12289;&#31215;&#26497;&#21442;&#19982;&#27963;&#21160;&#12289;&#29983;&#27963;&#33021;&#33258;&#29702;&#19988;&#35268;&#24459;&#23601;&#21487;&#31639;&#26159;&#20581;&#24247;&#30340;&#32769;&#20154;&#12290;</p>&#13;
<p>&#13;
	&#26681;&#25454;&#35813;&#23398;&#20250;&#25552;&#20513;&#30340;&#26032;&#26631;&#20934;&#65292;&#32769;&#24180;&#20154;&#20581;&#24247;&#24212;&#26356;&#21152;&#31361;&#20986;&#24515;&#29702;&#20581;&#24247;&#20869;&#28085;&#65292;&#32780;&#19981;&#21333;&#32431;&#20687;&#36807;&#21435;&#37027;&#26679;&#24378;&#35843;&#27809;&#26377;&#30142;&#30149;&#12290;&#22240;&#27492;&#65292;&#26032;&#30340;&#32769;&#24180;&#20154;&#20581;&#24247;&#35201;&#27714;&#21487;&#20197;&#24402;&#32435;&#20026;&#20116;&#39033;&#65306;</p>&#13;
<p>&#13;
	&#19968;&#12289;&#37325;&#35201;&#33039;&#22120;&#30340;&#22686;&#40836;&#24615;&#25913;&#21464;&#26410;&#23548;&#33268;&#21151;&#33021;&#24322;&#24120;&#65292;&#26080;&#37325;&#22823;&#30142;&#30149;&#12290;&#30456;&#20851;&#39640;&#21361;&#22240;&#32032;&#65288;&#20027;&#35201;&#26377;&#39640;&#34880;&#21387;&#12289;&#31958;&#23615;&#30149;&#12289;&#34880;&#33026;&#32010;&#20081;&#65289;&#25511;&#21046;&#22312;&#19982;&#20854;&#24180;&#40836;&#30456;&#36866;&#24212;&#30340;&#36798;&#26631;&#33539;&#22260;&#20869;&#65292;&#20855;&#26377;&#19968;&#23450;&#30340;&#25239;&#30149;&#33021;&#21147;&#12290;</p>&#13;
<p>&#13;
	&#20108;&#12289;&#35748;&#30693;&#21151;&#33021;&#22522;&#26412;&#27491;&#24120;&#65292;&#33021;&#36866;&#24212;&#29615;&#22659;&#65292;&#22788;&#20107;&#20048;&#35266;&#31215;&#26497;&#65292;&#33258;&#25105;&#28385;&#24847;&#25110;&#33258;&#25105;&#35780;&#20215;&#22909;&#12290;</p>&#13;
<p>&#13;
	&#19977;&#12289;&#33021;&#24688;&#24403;&#22788;&#29702;&#23478;&#24237;&#21644;&#31038;&#20250;&#20154;&#38469;&#20851;&#31995;&#65292;&#31215;&#26497;&#21442;&#19982;&#23478;&#24237;&#21644;&#31038;&#20250;&#27963;&#21160;&#12290;</p>&#13;
<p>&#13;
	&#22235;&#12289;&#26085;&#24120;&#29983;&#27963;&#12289;&#27963;&#21160;&#27491;&#24120;&#65292;&#29983;&#27963;&#33258;&#29702;&#25110;&#22522;&#26412;&#33258;&#29702;&#12290;</p>&#13;
<p>&#13;
	&#20116;&#12289;&#33829;&#20859;&#29366;&#20917;&#33391;&#22909;&#65292;&#20307;&#37325;&#36866;&#20013;&#65292;&#20445;&#25345;&#33391;&#22909;&#29983;&#27963;&#26041;&#24335;&#65288;&#19981;&#21560;&#28895;&#65292;&#24910;&#39278;&#37202;&#65292;&#21512;&#29702;&#33203;&#39135;&#25645;&#37197;&#65292;&#22362;&#25345;&#31185;&#23398;&#38203;&#28860;&#65289;&#12290;</p>&#13;
<p>&#13;
	&#27492;&#22806;&#65292;&#26032;&#26631;&#20934;&#36824;&#32435;&#20837;&#20102;&#32769;&#20154;&#30340;&#8220;&#33258;&#25105;&#28385;&#24847;&#24230;&#8221;&#65292;&#24378;&#35843;&#31215;&#26497;&#32769;&#40836;&#21270;&#30340;&#27010;&#24565;&#65292;&#40723;&#21169;&#32769;&#24180;&#20154;&#31215;&#26497;&#21442;&#19982;&#31038;&#20250;&#27963;&#21160;&#65292;&#31215;&#26497;&#34701;&#20837;&#23478;&#24237;&#21644;&#31038;&#20250;&#65292;&#20513;&#23548;&#32769;&#24180;&#20154;&#20859;&#25104;&#20581;&#24247;&#30340;&#29983;&#27963;&#20064;&#24815;&#65292;&#31215;&#26497;&#39044;&#38450;&#30142;&#30149;&#12290;</p>&#13;
<p>&#13;
	&#20294;&#26159;&#65292;&#23613;&#31649;&#26032;&#26631;&#20934;&#20943;&#20302;&#20102;&#23545;&#36523;&#20307;&#30142;&#30149;&#26041;&#38754;&#30340;&#35201;&#27714;&#65292;&#33021;&#31526;&#21512;&#26032;&#26631;&#20934;&#30340;&#32769;&#24180;&#20154;&#21364;&#20173;&#28982;&#19981;&#22810;&#12290;&#26377;&#20851;&#19987;&#23478;&#20110;&#20170;&#24180;&#65298;&#26376;&#33267;&#65301;&#26376;&#23545;&#33487;&#24030;&#22993;&#33487;&#21306;&#21644;&#21556;&#27743;&#21306;&#30340;&#35843;&#26597;&#21457;&#29616;&#65292;&#31526;&#21512;&#26631;&#20934;&#30340;&#32769;&#24180;&#20154;&#20165;&#26377;&#65299;&#12290;&#65302;&#65285;&#12290;</p>&#13;
<p>&#13;
	&#65288;&#26469;&#28304;&#65306;&#26032;&#21326;&#32593;&#65289;</p>&#13;
                                </div>&#13;
                                <div style=""font-size:12px;text-align:right;"">&#21457;&#24067;&#26102;&#38388;&#65306;&#12304;2013-9-17&#12305;</div>&#13;
                            </div>&#13;
                            "
﻿学会善待自己，从十种心境开始,"<div class=""list_info_"">&#13;
                                <div class=""list_info_title"">&#13;
                                    &#23398;&#20250;&#21892;&#24453;&#33258;&#24049;&#65292;&#20174;&#21313;&#31181;&#24515;&#22659;&#24320;&#22987;&#13;
                                </div>&#13;
                                <div class=""list_info_info"">&#13;
                                    <p>&#13;
	<strong>&#31532;&#19968;&#65306;&#23398;&#20250;&#35753;&#33258;&#24049;&#23433;&#38745;&#12290;</strong></p>&#13;
<p>&#13;
	&#25226;&#24605;&#32500;&#27785;&#28024;&#19979;&#26469;&#65292;&#24930;&#24930;&#38477;&#20302;&#23545;&#20107;&#29289;&#30340;&#27442;&#26395;&#12290;&#25226;&#33258;&#25105;&#32463;&#24120;&#24402;&#38646;&#65292;&#27599;&#22825;&#37117;&#26159;&#26032;&#30340;&#36215;&#28857;&#65292;&#27809;&#26377;&#24180;&#40836;&#30340;&#38480;&#21046;&#65292;&#21482;&#35201;&#20320;&#23545;&#20107;&#29289;&#30340;&#27442;&#26395;&#36866;&#24403;&#30340;&#38477;&#20302;&#65292;&#20250;&#36194;&#24471;&#26356;&#22810;&#30340;&#27714;&#32988;&#26426;&#20250;&#12290;(&#25152;&#35859;&#36864;&#19968;&#27493;&#33258;&#28982;&#23485;.)<br />&#13;
	<br />&#13;
	<strong>&#160;&#160;&#160;&#160;&#160;&#160;&#160; &#31532;&#20108;&#65306;&#23398;&#20250;&#20851;&#29233;&#33258;&#24049;&#12290;</strong><br />&#13;
	<br />&#13;
	&#160;&#160;&#160;&#160;&#160;&#160;&#160; &#21482;&#26377;&#22810;&#20851;&#29233;&#33258;&#24049;&#65292;&#25165;&#33021;&#26377;&#26356;&#22810;&#30340;&#33021;&#37327;&#21435;&#20851;&#29233;&#20182;&#20154;&#65292;&#22914;&#26524;&#20320;&#26377;&#36275;&#22815;&#30340;&#33021;&#21147;&#65292;&#23601;&#35201;&#23613;&#37327;&#24110;&#21161;&#20320;&#33021;&#24110;&#21161;&#30340;&#20154;&#65292;&#37027;&#26679;&#20320;&#24471;&#21040;&#30340;&#23601;&#26159;&#20960;&#20221;&#24555;&#20048;&#65292;&#22810;&#24110;&#21161;&#20182;&#20154;&#65292;&#21892;&#24453;&#33258;&#24049;&#65292;&#20063;&#26159;&#19968;&#31181;&#20943;&#21387;&#30340;&#26041;&#24335;&#12290;<br />&#13;
	<br />&#13;
	<strong>&#160;&#160;&#160;&#160;&#160;&#160;&#160; &#31532;&#19977;&#65306;&#25918;&#26494;&#24515;&#24773;&#12290;</strong><br />&#13;
	<br />&#13;
	&#160;&#160;&#160;&#160;&#160;&#160;&#160; &#36935;&#21040;&#24515;&#24773;&#28902;&#36481;&#30340;&#24773;&#20917;&#30340;&#26102;&#20505;&#65292;&#20320;&#21917;&#19968;&#26479;&#30333;&#27700;&#65292;&#25918;&#19968;&#26354;&#33298;&#32531;&#30340;&#36731;&#38899;&#20048;&#65292;&#38381;&#30524;&#65292;&#22238;&#21619;&#36523;&#36793;&#30340;&#20154;&#19982;&#20107;&#65292;&#23545;&#26032;&#30340;&#26410;&#26469;&#21487;&#20197;&#24930;&#24930;&#30340;&#26803;&#29702;&#65292;&#21363;&#26159;&#19968;&#31181;&#20241;&#24687;&#20063;&#26159;&#19968;&#31181;&#20919;&#38745;&#30340;&#21069;&#36827;&#24605;&#32771;&#12290;<br />&#13;
	<br />&#13;
	<strong>&#160;&#160;&#160;&#160;&#160;&#160;&#160; &#31532;&#22235;&#65306;&#22810;&#21644;&#33258;&#24049;&#31454;&#20105;&#12290;</strong><br />&#13;
	<br />&#13;
	&#160;&#160;&#160;&#160;&#160;&#160;&#160; &#27809;&#26377;&#24517;&#35201;&#23241;&#22930;&#21035;&#20154;&#65292;&#20063;&#27809;&#24517;&#35201;&#32673;&#24917;&#21035;&#20154;&#12290;&#24456;&#22810;&#20154;&#37117;&#26159;&#30001;&#20110;&#32673;&#24917;&#21035;&#20154;&#65292;&#32780;&#22987;&#32456;&#25226;&#33258;&#24049;&#24403;&#25104;&#26049;&#35266;&#32773;&#65292;&#36234;&#26159;&#36825;&#26679;&#65292;&#36234;&#26159;&#20250;&#25226;&#33258;&#24049;&#25481;&#36827;&#19968;&#20010;&#28145;&#28170;&#12290;&#20320;&#35201;&#30456;&#20449;&#65292;&#21482;&#35201;&#20320;&#21435;&#20570;&#65292;&#20320;&#20063;&#21487;&#20197;&#30340;&#12290;&#20026;&#33258;&#24049;&#30340;&#27599;&#19968;&#27425;&#36827;&#27493;&#32780;&#24320;&#24515;(&#20107;&#26159;&#19981;&#20998;&#22823;&#19982;&#23567;&#30340;&#65292;&#22797;&#26434;&#30340;&#20107;&#24773;&#31616;&#21333;&#20570;&#65292;&#31616;&#21333;&#30340;&#20107;&#24773;&#35748;&#30495;&#20570;&#65292;&#35748;&#30495;&#30340;&#20107;&#24773;&#21453;&#22797;&#20570;&#65292;&#20105;&#21462;&#20570;&#21040;&#26368;&#22909;)<br />&#13;
	<br />&#13;
	<strong>&#160;&#160;&#160;&#160;&#160;&#160;&#160; &#31532;&#20116;&#65306;&#24191;&#27867;&#38405;&#35835;&#12290;</strong><br />&#13;
	<br />&#13;
	&#160;&#160;&#160;&#160;&#160;&#160;&#160; &#38405;&#35835;&#23454;&#38469;&#23601;&#26159;&#19968;&#20010;&#21560;&#25910;&#20859;&#26009;&#30340;&#36807;&#31243;&#29616;&#20195;&#20154;&#38754;&#20020;&#28608;&#28872;&#30340;&#31454;&#20105;&#65292;&#22797;&#26434;&#30340;&#20154;&#38469;&#20851;&#31995;&#65292;&#20026;&#20102;&#35753;&#33258;&#24049;&#19981;&#33267;&#20110;&#22312;&#26576;&#20123;&#22330;&#21512;&#23604;&#23596;&#65292;&#21487;&#20197;&#36827;&#34892;&#24191;&#27867;&#30340;&#38405;&#35835;&#65292;&#35753;&#33258;&#24049;&#30340;&#22836;&#33041;&#20805;&#23454;&#20063;&#26159;&#19968;&#31181;&#20943;&#21387;&#30340;&#26041;&#24335;&#65292;&#20154;&#26377;&#26102;&#20505;&#26159;&#36825;&#26679;&#30340;&#65292;&#32922;&#23376;&#37324;&#31354;&#31354;&#30340;&#26102;&#20505;&#20250;&#33258;&#28982;&#30340;&#28966;&#24613;&#65292;&#36825;&#23601;&#23545;&#20102;&#65292;&#27491;&#26159;&#20320;&#30340;&#27714;&#30693;&#27442;&#22312;&#21628;&#21898;&#20320;&#65292;&#35201;&#27963;&#30528;&#23601;&#38656;&#35201;&#36825;&#26679;&#30340;&#20859;&#20998;&#12290;<br />&#13;
	<br />&#13;
	<strong>&#160;&#160;&#160;&#160;&#160;&#160;&#160; &#31532;&#20845;&#65306;&#23545;&#33258;&#24049;&#26377;&#20449;&#24515;&#12290;</strong><br />&#13;
	<br />&#13;
	&#160;&#160;&#160;&#160;&#160;&#160; &#19981;&#35770;&#22312;&#20219;&#20309;&#26465;&#20214;&#19979;&#65292;&#33258;&#24049;&#19981;&#33021;&#30475;&#19981;&#36215;&#33258;&#24049;&#65292;&#21738;&#24597;&#20840;&#19990;&#30028;&#37117;&#19981;&#30456;&#20449;&#20320;&#65292;&#30475;&#19981;&#36215;&#20320;&#65292;&#20320;&#19968;&#23450;&#35201;&#30456;&#20449;&#20320;&#33258;&#24049;&#65292;&#22240;&#20026;&#25105;&#30456;&#20449;&#19968;&#21477;&#35805;&#65292;&#22914;&#26524;&#20320;&#21916;&#27426;&#19978;&#20102;&#20320;&#33258;&#24049;&#65292;&#37027;&#20040;&#23601;&#20250;&#26377;&#26356;&#22810;&#30340;&#20154;&#21916;&#27426;&#20320;&#65292;&#22914;&#26524;&#20320;&#24819;&#33258;&#24049;&#26159;&#20160;&#20040;&#26679;&#30340;&#20154;&#65292;&#21482;&#35201;&#20320;&#24819;&#65292;&#21162;&#21147;&#21435;&#23454;&#29616;&#65292;&#23601;&#20250;&#30340;!&#65288;&#24456;&#22810;&#20154;&#20026;&#20160;&#20040;&#27809;&#23454;&#29616;&#65292;&#23601;&#26159;&#27809;&#27589;&#21147;&#65289;<br />&#13;
	<br />&#13;
	<strong>&#160;&#160;&#160;&#160;&#160;&#160;&#160; &#31532;&#19971;&#65306;&#23398;&#20250;&#35843;&#25972;&#24773;&#32490;&#12290;</strong><br />&#13;
	<br />&#13;
	&#160;&#160;&#160;&#160;&#160;&#160;&#160; &#23613;&#37327;&#24448;&#22909;&#22788;&#24819;&#65292;&#24456;&#22810;&#20154;&#36935;&#21040;&#19968;&#20123;&#20107;&#24773;&#30340;&#26102;&#20505;&#65292;&#23601;&#24613;&#30340;&#35937;&#28909;&#38149;&#19978;&#30340;&#34434;&#34433;&#65292;&#26412;&#26469;&#21487;&#20197;&#24456;&#22909;&#35299;&#20915;&#30340;&#38382;&#39064;&#65292;&#27491;&#26159;&#22240;&#20026;&#24773;&#32490;&#30340;&#25226;&#25569;&#19981;&#22909;&#65292;&#35753;&#31616;&#21333;&#30340;&#20107;&#24773;&#22797;&#26434;&#21270;&#65292;&#35753;&#22797;&#26434;&#30340;&#20107;&#24773;&#26356;&#38590;&#12290;&#20854;&#23454;&#21482;&#35201;&#25226;&#25569;&#22909;&#20107;&#24773;&#30340;&#20851;&#38190;&#65292;&#25226;&#27599;&#20010;&#32454;&#33410;&#22788;&#29702;&#30340;&#24471;&#36148;&#23601;&#20250;&#28216;&#20995;&#26377;&#20313;&#12290;&#36935;&#21040;&#26840;&#25163;&#30340;&#20107;&#24773;&#65292;&#20919;&#38745;&#28857;&#65292;&#28982;&#21518;&#24819;&#22914;&#20309;&#25165;&#33021;&#25226;&#23427;&#20570;&#22909;&#65292;&#20320;&#36234;&#24448;&#22909;&#22788;&#24819;&#65292;&#24515;&#23601;&#36234;&#24320;&#65292;&#36234;&#24448;&#22351;&#22788;&#24819;&#65292;&#24515;&#23601;&#36234;&#31364;&#65281;<br />&#13;
	<br />&#13;
	<strong>&#160;&#160;&#160;&#160;&#160;&#160;&#160; &#31532;&#20843;&#65306;&#29645;&#24796;&#36523;&#36793;&#30340;&#20154;&#12290;</strong><br />&#13;
	<br />&#13;
	&#160;&#160;&#160;&#160;&#160;&#160;&#160; &#29992;&#35821;&#26041;&#38754;&#23613;&#37327;&#19981;&#20260;&#23475;&#65292;&#21738;&#24597;&#36935;&#21040;&#20320;&#19981;&#21916;&#27426;&#30340;&#20154;&#65292;&#20320;&#23613;&#37327;&#36802;&#22238;&#65292;&#25214;&#29702;&#30001;&#31163;&#24320;&#20063;&#19981;&#35201;&#32902;&#24847;&#20260;&#23475;&#65292;&#36825;&#26679;&#19981;&#20165;&#35753;&#33258;&#24049;&#24515;&#24773;&#22826;&#22351;&#65292;&#20063;&#35753;&#22330;&#38754;&#26356;&#23604;&#23596;&#12290;&#29645;&#24796;&#29616;&#22312;&#36523;&#36793;&#30340;&#19968;&#20999;&#12290;<br />&#13;
	<br />&#13;
	<strong>&#160;&#160;&#160;&#160;&#160;&#160;&#160; &#31532;&#20061;&#65306;&#28909;&#29233;&#29983;&#21629;&#12290;</strong><br />&#13;
	<br />&#13;
	&#160;&#160;&#160;&#160;&#160;&#160;&#160; &#27599;&#22825;&#21560;&#25910;&#26032;&#30340;&#20859;&#26009;&#65292;&#27599;&#22825;&#35201;&#26377;&#19981;&#21516;&#30340;&#24605;&#32500;&#12290;&#22810;&#23398;&#20250;&#25442;&#20301;&#24605;&#32771;&#65292;&#23613;&#37327;&#25214;&#26032;&#30340;&#20107;&#29289;&#28385;&#36275;&#23545;&#19990;&#30028;&#30340;&#26032;&#22855;&#24863;&#65292;&#31070;&#31192;&#24863;&#12290;<br />&#13;
	<br />&#13;
	<strong>&#160;&#160;&#160;&#160;&#160;&#160;&#160; &#31532;&#21313;&#65306;&#20184;&#20986;&#30495;&#24515;&#21644;&#30495;&#29233;&#12290;</strong><br />&#13;
	<br />&#13;
	&#160;&#160;&#160;&#160;&#160;&#160;&#160; &#21482;&#26377;&#29992;&#30495;&#24515;&#65292;&#29992;&#29233;&#65292;&#29992;&#20154;&#26684;&#21435;&#38754;&#23545;&#20320;&#30340;&#29983;&#27963;&#65292;&#20320;&#30340;&#20154;&#29983;&#25165;&#20250;&#31934;&#24425;&#65281;</p>&#13;
                                </div>&#13;
                                <div style=""font-size:12px;text-align:right;"">&#21457;&#24067;&#26102;&#38388;&#65306;&#12304;2013-6-21&#12305;</div>&#13;
                            </div>&#13;
                            "
﻿戒烟四大心理禁忌,"<div class=""list_info_"">&#13;
                                <div class=""list_info_title"">&#13;
                                    &#25106;&#28895;&#22235;&#22823;&#24515;&#29702;&#31105;&#24524;&#13;
                                </div>&#13;
                                <div class=""list_info_info"">&#13;
                                    <p>&#13;
	&#25106;&#28895;&#26159;&#19968;&#20214;&#38590;&#20107;&#65292;&#24403;&#28982;&#19981;&#33021;&#19968;&#36468;&#32780;&#23601;&#12290;&#24515;&#29702;&#19987;&#23478;&#25552;&#37266;&#65292;&#25106;&#28895;&#26377;&#22235;&#22823;&#24515;&#29702;&#31105;&#24524;&#65306;</p>&#13;
<p>&#13;
	1.&#23545;&#25106;&#28895;&#19981;&#20316;&#20805;&#20998;&#30340;&#24605;&#24819;&#20934;&#22791;&#21644;&#29289;&#36136;&#20934;&#22791;&#65292;&#24515;&#34880;&#26469;&#28526;&#33324;&#22320;&#24819;&#21040;&#25106;&#28895;&#23601;&#24320;&#22987;&#12290;&#36825;&#26159;&#19968;&#31181;&#36731;&#25932;&#24605;&#24819;&#65292;&#22312;&#36825;&#31181;&#24773;&#20917;&#19979;&#25106;&#28895;&#65292;&#21313;&#20043;&#20843;&#20061;&#35201;&#22833;&#36133;&#12290;&#23545;&#22823;&#22810;&#25968;&#28895;&#27665;&#26469;&#35828;&#65292;&#25106;&#28895;&#38656;&#35201;&#26377;&#20805;&#20998;&#30340;&#24605;&#24819;&#20934;&#22791;&#65292;&#21046;&#35746;&#35814;&#32454;&#30340;&#25106;&#28895;&#31574;&#30053;&#21644;&#35745;&#21010;&#12290;&#24212;&#35813;&#21521;&#25106;&#28895;&#25104;&#21151;&#32773;&#21462;&#21462;&#32463;&#65292;&#24182;&#37319;&#32435;&#36866;&#21512;&#20110;&#33258;&#24049;&#30340;&#25106;&#28895;&#26041;&#27861;&#12290;</p>&#13;
<p>&#13;
	2.&#27809;&#25630;&#28165;&#33258;&#24049;&#21560;&#28895;&#30340;&#30495;&#27491;&#21407;&#22240;&#12290;&#27599;&#20010;&#28895;&#27665;&#37117;&#26377;&#20419;&#20351;&#33258;&#24049;&#21560;&#28895;&#30340;&#21407;&#22240;&#65292;&#26377;&#30340;&#20986;&#20110;&#31038;&#20132;&#30340;&#38656;&#35201;&#65292;&#26377;&#30340;&#20026;&#20102;&#20943;&#36731;&#24515;&#29702;&#21387;&#21147;&#65292;&#26377;&#30340;&#21017;&#20026;&#20102;&#36861;&#27714;&#26102;&#39654;&#12290;&#19968;&#26086;&#20320;&#26126;&#30333;&#20102;&#33258;&#24049;&#20026;&#20160;&#20040;&#35201;&#28857;&#29123;&#39321;&#28895;&#26102;&#65292;&#20320;&#23601;&#20250;&#21435;&#23547;&#25214;&#20854;&#20182;&#26080;&#21361;&#23475;&#30340;&#26041;&#27861;&#65292;&#26469;&#20195;&#26367;&#39321;&#28895;&#12290;</p>&#13;
<p>&#13;
	3.&#8220;&#25105;&#23601;&#21560;&#36825;&#19968;&#25903;&#8221;&#65292;&#36825;&#26159;&#25106;&#28895;&#21322;&#36884;&#32780;&#24223;&#30340;&#20027;&#35201;&#21407;&#22240;&#12290;&#23545;&#22823;&#22810;&#25968;&#20154;&#26469;&#35828;&#65292;&#21363;&#20351;&#24050;&#32463;&#20960;&#20010;&#26143;&#26399;&#27809;&#21560;&#28895;&#20102;&#65292;&#20294;&#20173;&#19981;&#33021;&#35828;&#25106;&#28895;&#25104;&#21151;&#12290;&#27492;&#26102;&#65292;&#21482;&#35201;&#28857;&#29123;&#19968;&#25903;&#28895;&#65292;&#20197;&#21069;&#25152;&#20570;&#30340;&#19968;&#20999;&#23601;&#20250;&#21270;&#20026;&#20044;&#26377;&#12290;&#36825;&#31181;&#8220;&#25105;&#23601;&#21560;&#36825;&#19968;&#25903;&#8221;&#30340;&#21361;&#38505;&#24819;&#27861;&#65292;&#22312;&#24773;&#32490;&#20302;&#33853;&#21644;&#26080;&#25152;&#20107;&#20107;&#26102;&#29305;&#21035;&#23481;&#26131;&#20135;&#29983;&#12290;</p>&#13;
<p>&#13;
	4.&#26377;&#20123;&#28895;&#27665;&#24597;&#25106;&#28895;&#22833;&#36133;&#32780;&#34987;&#20154;&#21462;&#31505;&#65292;&#19981;&#25954;&#20844;&#24320;&#23459;&#21578;&#33258;&#24049;&#35201;&#25106;&#28895;&#65292;&#21482;&#26159;&#26263;&#26263;&#19979;&#20915;&#24515;&#25106;&#28895;&#12290;&#36825;&#23601;&#38519;&#20837;&#20102;&#23396;&#20891;&#20316;&#25112;&#30340;&#22659;&#22320;&#65292;&#24456;&#38590;&#25106;&#28895;&#25104;&#21151;&#12290;&#25152;&#20197;&#65292;&#25106;&#28895;&#26102;&#24212;&#22823;&#32966;&#22320;&#20105;&#21462;&#23478;&#20154;&#12289;&#21516;&#20107;&#12289;&#26379;&#21451;&#30340;&#24110;&#21161;&#21644;&#25903;&#25345;&#12290;</p>&#13;
<p>&#13;
	&#160;</p>&#13;
<p>&#13;
	&#65288;&#26469;&#28304;&#65306;&#20013;&#22269;&#25511;&#21046;&#21560;&#28895;&#21327;&#20250;&#65289;</p>&#13;
                                </div>&#13;
                                <div style=""font-size:12px;text-align:right;"">&#21457;&#24067;&#26102;&#38388;&#65306;&#12304;2013-10-9&#12305;</div>&#13;
                            </div>&#13;
                            "
